x,y,attempt,log_attempt,made,missed
420,12,17,1.2304489213782739,8,9
432,12,31,1.4913616938342726,10,21
444,12,49,1.6901960800285136,14,35
456,12,60,1.7781512503836436,17,43
468,12,76,1.8808135922807914,32,44
480,12,87,1.9395192526186185,32,55
492,12,158,2.1986570869544226,63,95
504,12,109,2.037426497940624,44,65
516,12,61,1.7853298350107671,22,39
528,12,10,1.0,1,9
348,24,18,1.255272505103306,8,10
360,24,17,1.2304489213782739,2,15
372,24,27,1.4313637641589874,10,17
384,24,44,1.6434526764861874,11,33
396,24,48,1.6812412373755872,15,33
408,24,78,1.8920946026904804,32,46
420,24,86,1.9344984512435677,34,52
432,24,66,1.8195439355418688,23,43
444,24,78,1.8920946026904804,32,46
456,24,93,1.968482948553935,34,59
468,24,92,1.9637878273455553,33,59
480,24,160,2.2041199826559246,52,108
492,24,166,2.220108088040055,66,100
504,24,140,2.146128035678238,50,90
516,24,71,1.8512583487190752,22,49
324,36,19,1.2787536009528289,6,13
336,36,29,1.462397997898956,6,23
348,36,51,1.7075701760979363,19,32
360,36,61,1.7853298350107671,20,41
372,36,75,1.8750612633917,25,50
384,36,66,1.8195439355418688,23,43
396,36,36,1.5563025007672873,8,28
408,36,32,1.505149978319906,7,25
420,36,18,1.255272505103306,6,12
276,48,20,1.3010299956639813,6,14
300,48,21,1.3222192947339193,7,14
312,48,31,1.4913616938342726,10,21
324,48,44,1.6434526764861874,16,28
336,48,70,1.845098040014257,21,49
348,48,90,1.954242509439325,34,56
360,48,49,1.6901960800285136,12,37
372,48,35,1.5440680443502757,11,24
384,48,10,1.0,4,6
264,60,17,1.2304489213782739,5,12
276,60,14,1.146128035678238,4,10
288,60,22,1.3424226808222062,4,18
300,60,45,1.6532125137753437,12,33
312,60,60,1.7781512503836436,16,44
324,60,91,1.9590413923210936,40,51
336,60,73,1.863322860120456,29,44
348,60,29,1.462397997898956,8,21
240,72,11,1.0413926851582251,0,11
252,72,17,1.2304489213782739,3,14
264,72,22,1.3424226808222062,9,13
276,72,54,1.7323937598229686,15,39
288,72,91,1.9590413923210936,32,59
300,72,84,1.9242792860618816,26,58
312,72,84,1.9242792860618816,29,55
324,72,45,1.6532125137753437,21,24
336,72,16,1.2041199826559248,5,11
228,84,15,1.1760912590556813,6,9
252,84,24,1.380211241711606,9,15
264,84,50,1.6989700043360187,14,36
276,84,69,1.8388490907372552,23,46
288,84,74,1.8692317197309762,26,48
300,84,63,1.7993405494535817,22,41
312,84,40,1.6020599913279623,16,24
216,96,13,1.1139433523068367,8,5
228,96,11,1.0413926851582251,5,6
240,96,25,1.3979400086720377,6,19
252,96,45,1.6532125137753437,16,29
264,96,68,1.8325089127062364,20,48
276,96,79,1.8976270912904414,24,55
288,96,58,1.7634279935629373,24,34
300,96,28,1.4471580313422192,8,20
468,96,12,1.0791812460476249,5,7
480,96,11,1.0413926851582251,2,9
228,108,17,1.2304489213782739,7,10
240,108,44,1.6434526764861874,17,27
252,108,62,1.792391689498254,18,44
264,108,108,2.03342375548695,39,69
276,108,84,1.9242792860618816,21,63
288,108,28,1.4471580313422192,13,15
468,108,11,1.0413926851582251,4,7
480,108,23,1.3617278360175928,12,11
492,108,10,1.0,3,7
204,120,10,1.0,2,8
216,120,21,1.3222192947339193,11,10
228,120,36,1.5563025007672873,9,27
240,120,58,1.7634279935629373,16,42
252,120,88,1.9444826721501687,29,59
264,120,70,1.845098040014257,25,45
276,120,41,1.6127838567197355,12,29
456,120,11,1.0413926851582251,2,9
468,120,19,1.2787536009528289,8,11
480,120,15,1.1760912590556813,3,12
492,120,14,1.146128035678238,7,7
204,132,12,1.0791812460476249,5,7
216,132,32,1.505149978319906,12,20
228,132,56,1.7481880270062005,16,40
240,132,90,1.954242509439325,32,58
252,132,97,1.9867717342662448,33,64
264,132,33,1.5185139398778875,8,25
372,132,10,1.0,3,7
456,132,10,1.0,3,7
468,132,22,1.3424226808222062,3,19
480,132,19,1.2787536009528289,6,13
492,132,19,1.2787536009528289,8,11
204,144,23,1.3617278360175928,8,15
216,144,30,1.4771212547196624,10,20
228,144,66,1.8195439355418688,24,42
240,144,79,1.8976270912904414,23,56
252,144,40,1.6020599913279623,9,31
324,144,10,1.0,4,6
348,144,13,1.1139433523068367,2,11
360,144,10,1.0,3,7
372,144,10,1.0,6,4
396,144,11,1.0413926851582251,3,8
408,144,11,1.0413926851582251,4,7
420,144,12,1.0791812460476249,4,8
480,144,20,1.3010299956639813,4,16
492,144,14,1.146128035678238,7,7
192,156,14,1.146128035678238,3,11
204,156,32,1.505149978319906,5,27
216,156,48,1.6812412373755872,12,36
228,156,83,1.919078092376074,24,59
240,156,59,1.7708520116421442,22,37
252,156,21,1.3222192947339193,6,15
336,156,10,1.0,4,6
348,156,13,1.1139433523068367,5,8
372,156,12,1.0791812460476249,4,8
444,156,13,1.1139433523068367,5,8
456,156,10,1.0,2,8
468,156,14,1.146128035678238,5,9
480,156,12,1.0791812460476249,4,8
492,156,19,1.2787536009528289,10,9
204,168,35,1.5440680443502757,9,26
216,168,73,1.863322860120456,27,46
228,168,71,1.8512583487190752,22,49
240,168,35,1.5440680443502757,14,21
312,168,15,1.1760912590556813,6,9
324,168,11,1.0413926851582251,2,9
336,168,16,1.2041199826559248,8,8
348,168,17,1.2304489213782739,6,11
360,168,11,1.0413926851582251,5,6
372,168,16,1.2041199826559248,6,10
396,168,14,1.146128035678238,5,9
408,168,14,1.146128035678238,7,7
420,168,12,1.0791812460476249,4,8
432,168,16,1.2041199826559248,5,11
444,168,19,1.2787536009528289,3,16
456,168,11,1.0413926851582251,3,8
468,168,15,1.1760912590556813,4,11
480,168,20,1.3010299956639813,7,13
492,168,22,1.3424226808222062,9,13
180,180,10,1.0,5,5
192,180,27,1.4313637641589874,9,18
204,180,45,1.6532125137753437,18,27
216,180,87,1.9395192526186185,25,62
228,180,53,1.724275869600789,14,39
300,180,10,1.0,4,6
324,180,23,1.3617278360175928,7,16
348,180,17,1.2304489213782739,4,13
360,180,16,1.2041199826559248,6,10
384,180,12,1.0791812460476249,5,7
408,180,10,1.0,3,7
420,180,11,1.0413926851582251,2,9
432,180,11,1.0413926851582251,4,7
456,180,14,1.146128035678238,6,8
468,180,25,1.3979400086720377,8,17
480,180,32,1.505149978319906,8,24
492,180,22,1.3424226808222062,12,10
180,192,12,1.0791812460476249,1,11
192,192,30,1.4771212547196624,9,21
204,192,66,1.8195439355418688,19,47
216,192,56,1.7481880270062005,21,35
228,192,33,1.5185139398778875,15,18
324,192,11,1.0413926851582251,2,9
336,192,15,1.1760912590556813,7,8
348,192,14,1.146128035678238,5,9
360,192,15,1.1760912590556813,6,9
372,192,12,1.0791812460476249,7,5
396,192,14,1.146128035678238,6,8
420,192,19,1.2787536009528289,4,15
432,192,16,1.2041199826559248,6,10
444,192,20,1.3010299956639813,4,16
456,192,28,1.4471580313422192,4,24
468,192,28,1.4471580313422192,6,22
480,192,21,1.3222192947339193,10,11
492,192,25,1.3979400086720377,10,15
180,204,13,1.1139433523068367,2,11
192,204,38,1.5797835966168101,14,24
204,204,68,1.8325089127062364,18,50
216,204,59,1.7708520116421442,21,38
228,204,10,1.0,1,9
300,204,10,1.0,6,4
312,204,17,1.2304489213782739,6,11
324,204,12,1.0791812460476249,3,9
336,204,21,1.3222192947339193,6,15
348,204,14,1.146128035678238,5,9
360,204,18,1.255272505103306,5,13
372,204,18,1.255272505103306,7,11
384,204,22,1.3424226808222062,7,15
396,204,11,1.0413926851582251,5,6
408,204,20,1.3010299956639813,6,14
420,204,21,1.3222192947339193,5,16
432,204,24,1.380211241711606,7,17
444,204,23,1.3617278360175928,7,16
456,204,30,1.4771212547196624,7,23
468,204,38,1.5797835966168101,15,23
480,204,24,1.380211241711606,5,19
492,204,36,1.5563025007672873,8,28
168,216,11,1.0413926851582251,5,6
180,216,21,1.3222192947339193,6,15
192,216,44,1.6434526764861874,12,32
204,216,69,1.8388490907372552,31,38
216,216,51,1.7075701760979363,20,31
312,216,16,1.2041199826559248,4,12
336,216,21,1.3222192947339193,5,16
348,216,12,1.0791812460476249,5,7
372,216,14,1.146128035678238,5,9
384,216,15,1.1760912590556813,6,9
396,216,17,1.2304489213782739,7,10
408,216,18,1.255272505103306,4,14
420,216,26,1.414973347970818,4,22
432,216,24,1.380211241711606,10,14
444,216,28,1.4471580313422192,10,18
456,216,36,1.5563025007672873,13,23
468,216,47,1.6720978579357175,20,27
480,216,47,1.6720978579357175,10,37
492,216,28,1.4471580313422192,8,20
180,228,18,1.255272505103306,4,14
192,228,50,1.6989700043360187,15,35
204,228,69,1.8388490907372552,30,39
216,228,24,1.380211241711606,8,16
288,228,10,1.0,4,6
300,228,13,1.1139433523068367,7,6
312,228,28,1.4471580313422192,7,21
324,228,19,1.2787536009528289,9,10
336,228,13,1.1139433523068367,5,8
348,228,11,1.0413926851582251,2,9
372,228,14,1.146128035678238,6,8
384,228,10,1.0,5,5
396,228,11,1.0413926851582251,7,4
408,228,12,1.0791812460476249,6,6
420,228,25,1.3979400086720377,8,17
432,228,20,1.3010299956639813,3,17
444,228,29,1.462397997898956,8,21
456,228,28,1.4471580313422192,9,19
468,228,45,1.6532125137753437,14,31
480,228,27,1.4313637641589874,7,20
492,228,16,1.2041199826559248,7,9
168,240,12,1.0791812460476249,2,10
180,240,27,1.4313637641589874,8,19
192,240,60,1.7781512503836436,16,44
204,240,62,1.792391689498254,27,35
216,240,20,1.3010299956639813,9,11
276,240,14,1.146128035678238,4,10
288,240,11,1.0413926851582251,4,7
300,240,15,1.1760912590556813,4,11
312,240,19,1.2787536009528289,5,14
324,240,11,1.0413926851582251,2,9
336,240,22,1.3424226808222062,8,14
348,240,34,1.5314789170422551,13,21
360,240,15,1.1760912590556813,4,11
372,240,29,1.462397997898956,14,15
384,240,31,1.4913616938342726,14,17
396,240,26,1.414973347970818,11,15
408,240,43,1.6334684555795864,19,24
420,240,41,1.6127838567197355,16,25
432,240,54,1.7323937598229686,15,39
444,240,51,1.7075701760979363,18,33
456,240,53,1.724275869600789,25,28
468,240,61,1.7853298350107671,31,30
480,240,109,2.037426497940624,46,63
492,240,75,1.8750612633917,40,35
168,252,12,1.0791812460476249,4,8
180,252,25,1.3979400086720377,4,21
192,252,64,1.806179973983887,22,42
204,252,65,1.8129133566428555,17,48
216,252,11,1.0413926851582251,6,5
288,252,11,1.0413926851582251,2,9
300,252,10,1.0,4,6
312,252,22,1.3424226808222062,8,14
336,252,12,1.0791812460476249,2,10
348,252,38,1.5797835966168101,17,21
360,252,34,1.5314789170422551,17,17
372,252,52,1.7160033436347992,17,35
384,252,40,1.6020599913279623,16,24
396,252,53,1.724275869600789,20,33
408,252,55,1.7403626894942439,26,29
420,252,60,1.7781512503836436,22,38
432,252,57,1.7558748556724915,16,41
444,252,59,1.7708520116421442,21,38
456,252,54,1.7323937598229686,16,38
468,252,265,2.423245873936808,113,152
480,252,417,2.6201360549737576,173,244
492,252,227,2.3560258571931225,111,116
156,264,10,1.0,6,4
168,264,18,1.255272505103306,4,14
180,264,36,1.5563025007672873,10,26
192,264,79,1.8976270912904414,29,50
204,264,71,1.8512583487190752,27,44
288,264,15,1.1760912590556813,5,10
300,264,12,1.0791812460476249,6,6
312,264,22,1.3424226808222062,6,16
336,264,10,1.0,6,4
348,264,21,1.3222192947339193,6,15
360,264,41,1.6127838567197355,15,26
372,264,42,1.6232492903979006,20,22
384,264,34,1.5314789170422551,11,23
396,264,54,1.7323937598229686,22,32
408,264,68,1.8325089127062364,24,44
420,264,72,1.8573324964312685,26,46
432,264,72,1.8573324964312685,22,50
444,264,37,1.568201724066995,19,18
456,264,211,2.3242824552976926,90,121
468,264,801,2.9036325160842376,387,414
480,264,1262,3.1010593549081156,735,527
492,264,516,2.7126497016272113,327,189
504,264,11,1.0413926851582251,6,5
156,276,14,1.146128035678238,7,7
168,276,28,1.4471580313422192,13,15
180,276,46,1.662757831681574,14,32
192,276,94,1.9731278535996986,27,67
204,276,56,1.7481880270062005,16,40
276,276,14,1.146128035678238,5,9
288,276,15,1.1760912590556813,8,7
300,276,11,1.0413926851582251,4,7
312,276,16,1.2041199826559248,9,7
324,276,10,1.0,1,9
336,276,15,1.1760912590556813,7,8
348,276,21,1.3222192947339193,6,15
360,276,30,1.4771212547196624,11,19
372,276,51,1.7075701760979363,20,31
384,276,57,1.7558748556724915,22,35
396,276,55,1.7403626894942439,21,34
408,276,68,1.8325089127062364,18,50
420,276,63,1.7993405494535817,30,33
432,276,62,1.792391689498254,31,31
444,276,62,1.792391689498254,23,39
456,276,306,2.48572142648158,164,142
468,276,727,2.8615344108590377,451,276
480,276,993,2.996949248495381,663,330
492,276,436,2.639486489268586,309,127
504,276,13,1.1139433523068367,9,4
156,288,14,1.146128035678238,5,9
168,288,27,1.4313637641589874,12,15
180,288,51,1.7075701760979363,19,32
192,288,118,2.0718820073061255,41,77
204,288,71,1.8512583487190752,22,49
276,288,12,1.0791812460476249,3,9
288,288,11,1.0413926851582251,4,7
300,288,15,1.1760912590556813,4,11
312,288,20,1.3010299956639813,8,12
324,288,19,1.2787536009528289,4,15
336,288,11,1.0413926851582251,5,6
348,288,28,1.4471580313422192,13,15
360,288,51,1.7075701760979363,24,27
372,288,37,1.568201724066995,11,26
384,288,64,1.806179973983887,27,37
396,288,65,1.8129133566428555,27,38
408,288,64,1.806179973983887,26,38
420,288,81,1.9084850188786497,27,54
432,288,62,1.792391689498254,25,37
444,288,106,2.0253058652647704,47,59
456,288,308,2.4885507165004443,166,142
468,288,383,2.583198773968623,257,126
480,288,313,2.4955443375464483,247,66
492,288,203,2.307496037913213,159,44
144,300,12,1.0791812460476249,2,10
156,300,14,1.146128035678238,5,9
168,300,21,1.3222192947339193,11,10
180,300,55,1.7403626894942439,17,38
192,300,107,2.0293837776852097,36,71
204,300,91,1.9590413923210936,28,63
288,300,26,1.414973347970818,9,17
300,300,19,1.2787536009528289,10,9
312,300,29,1.462397997898956,13,16
324,300,20,1.3010299956639813,7,13
336,300,14787,4.169880072874387,10770,4017
348,300,57,1.7558748556724915,24,33
360,300,60,1.7781512503836436,27,33
372,300,94,1.9731278535996986,30,64
384,300,95,1.9777236052888478,32,63
396,300,145,2.161368002234975,63,82
408,300,154,2.187520720836463,63,91
420,300,182,2.2600713879850747,77,105
432,300,112,2.0492180226701815,59,53
444,300,197,2.294466226161593,117,80
456,300,398,2.5998830720736876,241,157
468,300,459,2.661812685537261,300,159
480,300,986,2.993876914941211,700,286
492,300,145,2.161368002234975,121,24
504,300,13,1.1139433523068367,11,2
156,312,16,1.2041199826559248,4,12
168,312,24,1.380211241711606,6,18
180,312,47,1.6720978579357175,15,32
192,312,95,1.9777236052888478,27,68
204,312,64,1.806179973983887,24,40
300,312,14,1.146128035678238,3,11
312,312,21,1.3222192947339193,10,11
324,312,15,1.1760912590556813,4,11
336,312,21,1.3222192947339193,13,8
348,312,19,1.2787536009528289,10,9
360,312,33,1.5185139398778875,14,19
372,312,49,1.6901960800285136,24,25
384,312,55,1.7403626894942439,24,31
396,312,75,1.8750612633917,32,43
408,312,62,1.792391689498254,28,34
420,312,69,1.8388490907372552,30,39
432,312,61,1.7853298350107671,32,29
444,312,74,1.8692317197309762,41,33
456,312,258,2.41161970596323,156,102
468,312,403,2.6053050461411096,260,143
480,312,293,2.4668676203541096,220,73
492,312,176,2.24551266781415,146,30
168,324,22,1.3424226808222062,8,14
180,324,40,1.6020599913279623,10,30
192,324,65,1.8129133566428555,27,38
204,324,53,1.724275869600789,20,33
288,324,14,1.146128035678238,5,9
300,324,14,1.146128035678238,7,7
312,324,17,1.2304489213782739,5,12
336,324,11,1.0413926851582251,8,3
348,324,26,1.414973347970818,13,13
360,324,29,1.462397997898956,14,15
372,324,43,1.6334684555795864,19,24
384,324,44,1.6434526764861874,20,24
396,324,58,1.7634279935629373,26,32
408,324,54,1.7323937598229686,20,34
420,324,67,1.8260748027008264,30,37
432,324,48,1.6812412373755872,25,23
444,324,55,1.7403626894942439,22,33
456,324,277,2.4424797690644486,124,153
468,324,710,2.8512583487190755,401,309
480,324,932,2.9694159123539814,627,305
492,324,488,2.6884198220027105,338,150
504,324,10,1.0,6,4
168,336,16,1.2041199826559248,5,11
180,336,30,1.4771212547196624,10,20
192,336,67,1.8260748027008264,28,39
204,336,49,1.6901960800285136,16,33
288,336,17,1.2304489213782739,6,11
300,336,25,1.3979400086720377,9,16
312,336,13,1.1139433523068367,8,5
324,336,11,1.0413926851582251,5,6
336,336,12,1.0791812460476249,7,5
348,336,17,1.2304489213782739,6,11
360,336,44,1.6434526764861874,19,25
372,336,55,1.7403626894942439,24,31
384,336,56,1.7481880270062005,28,28
396,336,61,1.7853298350107671,22,39
408,336,54,1.7323937598229686,19,35
420,336,72,1.8573324964312685,21,51
432,336,72,1.8573324964312685,24,48
444,336,38,1.5797835966168101,9,29
456,336,176,2.24551266781415,74,102
468,336,551,2.741151598851785,253,298
480,336,951,2.978180516937414,508,443
492,336,433,2.6364878963533656,243,190
168,348,12,1.0791812460476249,5,7
180,348,28,1.4471580313422192,10,18
192,348,60,1.7781512503836436,16,44
204,348,76,1.8808135922807914,22,54
216,348,10,1.0,3,7
276,348,12,1.0791812460476249,8,4
288,348,12,1.0791812460476249,5,7
300,348,11,1.0413926851582251,5,6
312,348,23,1.3617278360175928,9,14
336,348,17,1.2304489213782739,6,11
348,348,29,1.462397997898956,15,14
360,348,30,1.4771212547196624,11,19
372,348,35,1.5440680443502757,9,26
384,348,55,1.7403626894942439,26,29
396,348,42,1.6232492903979006,17,25
408,348,50,1.6989700043360187,18,32
420,348,54,1.7323937598229686,22,32
432,348,78,1.8920946026904804,29,49
444,348,64,1.806179973983887,35,29
456,348,52,1.7160033436347992,20,32
468,348,182,2.2600713879850747,70,112
480,348,351,2.545307116465824,151,200
492,348,170,2.230448921378274,78,92
168,360,13,1.1139433523068367,1,12
180,360,24,1.380211241711606,7,17
192,360,46,1.662757831681574,16,30
204,360,63,1.7993405494535817,21,42
216,360,21,1.3222192947339193,4,17
276,360,11,1.0413926851582251,3,8
288,360,10,1.0,2,8
300,360,18,1.255272505103306,7,11
312,360,19,1.2787536009528289,7,12
336,360,19,1.2787536009528289,10,9
348,360,23,1.3617278360175928,10,13
360,360,23,1.3617278360175928,16,7
372,360,28,1.4471580313422192,14,14
384,360,31,1.4913616938342726,14,17
396,360,31,1.4913616938342726,16,15
408,360,26,1.414973347970818,12,14
420,360,39,1.591064607026499,18,21
432,360,43,1.6334684555795864,10,33
444,360,45,1.6532125137753437,16,29
456,360,45,1.6532125137753437,14,31
468,360,33,1.5185139398778875,15,18
480,360,68,1.8325089127062364,23,45
492,360,46,1.662757831681574,17,29
180,372,12,1.0791812460476249,2,10
192,372,54,1.7323937598229686,13,41
204,372,70,1.845098040014257,23,47
216,372,36,1.5563025007672873,11,25
288,372,11,1.0413926851582251,7,4
300,372,11,1.0413926851582251,6,5
312,372,20,1.3010299956639813,4,16
324,372,20,1.3010299956639813,6,14
372,372,13,1.1139433523068367,5,8
384,372,12,1.0791812460476249,3,9
408,372,19,1.2787536009528289,5,14
420,372,25,1.3979400086720377,6,19
432,372,21,1.3222192947339193,7,14
444,372,22,1.3424226808222062,4,18
456,372,18,1.255272505103306,4,14
468,372,23,1.3617278360175928,6,17
480,372,22,1.3424226808222062,9,13
492,372,16,1.2041199826559248,6,10
168,384,12,1.0791812460476249,7,5
180,384,16,1.2041199826559248,7,9
192,384,41,1.6127838567197355,7,34
204,384,57,1.7558748556724915,16,41
216,384,42,1.6232492903979006,11,31
288,384,15,1.1760912590556813,2,13
312,384,17,1.2304489213782739,6,11
324,384,12,1.0791812460476249,7,5
336,384,17,1.2304489213782739,10,7
348,384,11,1.0413926851582251,5,6
360,384,14,1.146128035678238,2,12
372,384,16,1.2041199826559248,5,11
384,384,21,1.3222192947339193,7,14
396,384,13,1.1139433523068367,6,7
408,384,22,1.3424226808222062,5,17
420,384,31,1.4913616938342726,8,23
432,384,23,1.3617278360175928,11,12
444,384,25,1.3979400086720377,5,20
456,384,18,1.255272505103306,8,10
468,384,42,1.6232492903979006,19,23
480,384,29,1.462397997898956,10,19
492,384,18,1.255272505103306,9,9
180,396,14,1.146128035678238,5,9
192,396,33,1.5185139398778875,9,24
204,396,59,1.7708520116421442,21,38
216,396,63,1.7993405494535817,17,46
228,396,13,1.1139433523068367,2,11
312,396,14,1.146128035678238,3,11
324,396,11,1.0413926851582251,4,7
336,396,19,1.2787536009528289,7,12
348,396,10,1.0,5,5
360,396,15,1.1760912590556813,7,8
372,396,15,1.1760912590556813,5,10
384,396,16,1.2041199826559248,8,8
396,396,13,1.1139433523068367,5,8
408,396,16,1.2041199826559248,1,15
420,396,24,1.380211241711606,8,16
432,396,11,1.0413926851582251,4,7
444,396,16,1.2041199826559248,3,13
456,396,23,1.3617278360175928,7,16
468,396,20,1.3010299956639813,7,13
480,396,26,1.414973347970818,5,21
492,396,29,1.462397997898956,8,21
192,408,15,1.1760912590556813,6,9
204,408,60,1.7781512503836436,22,38
216,408,79,1.8976270912904414,29,50
228,408,39,1.591064607026499,12,27
288,408,11,1.0413926851582251,7,4
312,408,10,1.0,3,7
336,408,13,1.1139433523068367,4,9
348,408,10,1.0,4,6
372,408,11,1.0413926851582251,7,4
384,408,14,1.146128035678238,4,10
396,408,23,1.3617278360175928,8,15
408,408,15,1.1760912590556813,7,8
420,408,14,1.146128035678238,6,8
444,408,12,1.0791812460476249,1,11
456,408,18,1.255272505103306,4,14
468,408,20,1.3010299956639813,7,13
480,408,12,1.0791812460476249,6,6
492,408,21,1.3222192947339193,5,16
192,420,19,1.2787536009528289,5,14
204,420,34,1.5314789170422551,16,18
216,420,79,1.8976270912904414,25,54
228,420,62,1.792391689498254,27,35
324,420,12,1.0791812460476249,4,8
348,420,14,1.146128035678238,5,9
372,420,10,1.0,2,8
384,420,11,1.0413926851582251,5,6
396,420,11,1.0413926851582251,3,8
408,420,13,1.1139433523068367,9,4
432,420,11,1.0413926851582251,1,10
456,420,17,1.2304489213782739,2,15
468,420,17,1.2304489213782739,8,9
480,420,18,1.255272505103306,7,11
492,420,18,1.255272505103306,8,10
192,432,15,1.1760912590556813,3,12
204,432,39,1.591064607026499,18,21
216,432,50,1.6989700043360187,13,37
228,432,72,1.8573324964312685,28,44
240,432,36,1.5563025007672873,10,26
324,432,13,1.1139433523068367,5,8
372,432,14,1.146128035678238,6,8
384,432,10,1.0,3,7
396,432,11,1.0413926851582251,5,6
420,432,14,1.146128035678238,4,10
432,432,13,1.1139433523068367,3,10
444,432,15,1.1760912590556813,3,12
456,432,17,1.2304489213782739,6,11
468,432,15,1.1760912590556813,6,9
480,432,18,1.255272505103306,4,14
492,432,14,1.146128035678238,4,10
192,444,11,1.0413926851582251,5,6
204,444,16,1.2041199826559248,9,7
216,444,59,1.7708520116421442,13,46
228,444,80,1.9030899869919435,25,55
240,444,68,1.8325089127062364,24,44
252,444,22,1.3424226808222062,10,12
444,444,10,1.0,1,9
456,444,11,1.0413926851582251,4,7
468,444,16,1.2041199826559248,8,8
480,444,12,1.0791812460476249,2,10
492,444,13,1.1139433523068367,3,10
204,456,18,1.255272505103306,4,14
216,456,36,1.5563025007672873,11,25
228,456,65,1.8129133566428555,20,45
240,456,86,1.9344984512435677,28,58
252,456,55,1.7403626894942439,15,40
396,456,11,1.0413926851582251,1,10
432,456,10,1.0,5,5
456,456,12,1.0791812460476249,3,9
480,456,14,1.146128035678238,5,9
492,456,11,1.0413926851582251,6,5
192,468,10,1.0,3,7
204,468,10,1.0,4,6
216,468,24,1.380211241711606,9,15
228,468,65,1.8129133566428555,13,52
240,468,95,1.9777236052888478,34,61
252,468,84,1.9242792860618816,27,57
264,468,34,1.5314789170422551,15,19
456,468,11,1.0413926851582251,4,7
468,468,14,1.146128035678238,6,8
480,468,16,1.2041199826559248,3,13
492,468,18,1.255272505103306,2,16
216,480,24,1.380211241711606,6,18
228,480,26,1.414973347970818,7,19
240,480,74,1.8692317197309762,29,45
252,480,103,2.012837224705172,24,79
264,480,104,2.0170333392987803,36,68
276,480,28,1.4471580313422192,11,17
456,480,11,1.0413926851582251,4,7
468,480,13,1.1139433523068367,5,8
480,480,15,1.1760912590556813,8,7
492,480,12,1.0791812460476249,3,9
228,492,18,1.255272505103306,5,13
240,492,57,1.7558748556724915,15,42
252,492,75,1.8750612633917,27,48
264,492,96,1.9822712330395684,37,59
276,492,79,1.8976270912904414,30,49
288,492,18,1.255272505103306,10,8
468,492,13,1.1139433523068367,3,10
480,492,11,1.0413926851582251,4,7
492,492,13,1.1139433523068367,6,7
216,504,10,1.0,1,9
228,504,16,1.2041199826559248,7,9
240,504,27,1.4313637641589874,12,15
252,504,51,1.7075701760979363,22,29
264,504,69,1.8388490907372552,25,44
276,504,94,1.9731278535996986,35,59
288,504,103,2.012837224705172,36,67
300,504,26,1.414973347970818,10,16
468,504,10,1.0,5,5
480,504,14,1.146128035678238,7,7
252,516,22,1.3424226808222062,5,17
264,516,47,1.6720978579357175,19,28
276,516,78,1.8920946026904804,24,54
288,516,97,1.9867717342662448,30,67
300,516,88,1.9444826721501687,32,56
312,516,34,1.5314789170422551,12,22
492,516,13,1.1139433523068367,4,9
240,528,13,1.1139433523068367,7,6
252,528,10,1.0,1,9
264,528,24,1.380211241711606,6,18
276,528,44,1.6434526764861874,13,31
288,528,59,1.7708520116421442,20,39
300,528,108,2.03342375548695,36,72
312,528,104,2.0170333392987803,44,60
324,528,51,1.7075701760979363,25,26
336,528,18,1.255272505103306,4,14
252,540,12,1.0791812460476249,1,11
264,540,12,1.0791812460476249,6,6
276,540,21,1.3222192947339193,10,11
288,540,44,1.6434526764861874,15,29
300,540,40,1.6020599913279623,14,26
312,540,73,1.863322860120456,29,44
324,540,79,1.8976270912904414,30,49
336,540,64,1.806179973983887,20,44
348,540,35,1.5440680443502757,12,23
360,540,10,1.0,3,7
288,552,10,1.0,1,9
300,552,23,1.3617278360175928,5,18
312,552,42,1.6232492903979006,15,27
324,552,50,1.6989700043360187,14,36
336,552,72,1.8573324964312685,29,43
348,552,94,1.9731278535996986,40,54
360,552,59,1.7708520116421442,19,40
372,552,39,1.591064607026499,20,19
384,552,10,1.0,5,5
300,564,11,1.0413926851582251,5,6
312,564,12,1.0791812460476249,7,5
324,564,26,1.414973347970818,12,14
336,564,19,1.2787536009528289,7,12
348,564,38,1.5797835966168101,15,23
360,564,72,1.8573324964312685,20,52
372,564,82,1.9138138523837167,29,53
384,564,77,1.8864907251724818,27,50
396,564,49,1.6901960800285136,21,28
408,564,27,1.4313637641589874,7,20
420,564,16,1.2041199826559248,11,5
360,576,12,1.0791812460476249,6,6
372,576,28,1.4471580313422192,8,20
384,576,39,1.591064607026499,16,23
396,576,62,1.792391689498254,18,44
408,576,60,1.7781512503836436,23,37
420,576,70,1.845098040014257,26,44
432,576,77,1.8864907251724818,25,52
444,576,72,1.8573324964312685,26,46
456,576,97,1.9867717342662448,28,69
468,576,114,2.0569048513364727,29,85
480,576,174,2.2405492482826,60,114
492,576,286,2.456366033129043,105,181
504,576,226,2.3541084391474008,93,133
516,576,107,2.0293837776852097,43,64
528,576,32,1.505149978319906,8,24
420,588,15,1.1760912590556813,7,8
432,588,26,1.414973347970818,8,18
444,588,34,1.5314789170422551,12,22
456,588,44,1.6434526764861874,24,20
468,588,78,1.8920946026904804,25,53
480,588,110,2.041392685158225,42,68
492,588,144,2.1583624920952498,51,93
504,588,98,1.9912260756924949,29,69
516,588,52,1.7160033436347992,14,38
528,588,33,1.5185139398778875,9,24
